Generation,Rollouts,Constant,Max_Depth,Weight,Decay
1,50.0,1.4142135623730956,4.0,1.0,1.0
2,48.92857142857143,1.3857783437361617,3.9285714285714284,1.0048641287576865,0.9975300949379952
3,50.23076923076923,1.3867477700635775,3.8461538461538463,0.9947471184912738,1.042634023319795
4,51.23076923076923,1.4331882235391684,3.8461538461538463,0.989815384437847,1.0356612656861715
5,51.357142857142854,1.4527599744267836,3.857142857142857,0.9929540624372288,1.0240957561582202
6,51.61538461538461,1.4169131661708598,3.8461538461538463,0.9839363854771409,1.0279247167097585
7,52.357142857142854,1.402498814886658,3.7857142857142856,0.9822343534571983,1.0366738423606905
8,52.6875,1.4368013549344683,3.6875,0.999310838041032,1.070263122504792
9,53.705882352941174,1.412812112438097,3.7058823529411766,0.9869999839030053,1.058524354972276
10,55.10526315789474,1.5489518746995214,3.6315789473684212,0.9320787723897035,1.0775639561170438
11,57.5,1.6216387929047866,3.65,0.8933159393939153,1.0879579491309048
12,57.25,1.6059224028108183,3.65,0.8999732382217633,1.0979175118076272
13,61.82608695652174,1.7202857521452928,3.5217391304347827,0.8839595694931234,1.0870723686977652
14,62.09090909090909,1.800833832994307,3.5454545454545454,0.8804800964367225,1.0743657180748654
15,63.7,1.8761902493811367,3.6,0.8897420784648272,1.062330183103017
16,66.54545454545455,2.0654297860271673,3.409090909090909,0.8753515224992264,1.0728942014504121
17,71.08333333333333,2.203507547839341,3.375,0.8558944461833243,1.0845917534600855
18,72.14285714285714,2.313300747556248,3.4761904761904763,0.8366313045010875,1.0821131679355571
19,79.16,2.473594088070014,3.24,0.8012991331268273,1.0895905438293703
20,78.78260869565217,2.3984577379680188,3.347826086956522,0.8073000437372392,1.0694117592236274
21,82.61538461538461,2.2951206986204435,3.3846153846153846,0.7864121435210463,1.0657333857051703
22,81.96,2.3275878772783236,3.4,0.7872006186625146,1.0660722255885933
23,82.1923076923077,2.346440622754532,3.423076923076923,0.7953251195597448,1.06116110577224
24,84.1304347826087,2.405117205955379,3.391304347826087,0.7646805160106026,1.0648554487421706
25,86.36363636363636,2.3849159802351507,3.3181818181818183,0.7593125550795484,1.0685308931355009
26,87.30434782608695,2.4010260675203474,3.3043478260869565,0.7450683373544734,1.0671518267592368
27,87.20833333333333,2.382762646681042,3.25,0.735042294580166,1.0703534855381125
28,88.47826086956522,2.4399037145423024,3.217391304347826,0.7361729135020305,1.0669487491111649
29,89.6923076923077,2.4125759631433636,3.230769230769231,0.7316459207317206,1.0609418254251204
30,90.66666666666667,2.473631005236976,3.25,0.724068444724712,1.0653282268306752
31,92.24,2.434468641112855,3.2,0.7306454649933423,1.0665045904374755
32,93.58333333333333,2.461361922489032,3.1666666666666665,0.7247865697088196,1.0617658302343218
33,95.44444444444444,2.4469040470814294,3.074074074074074,0.7107098785141415,1.061685094089242
34,95.44444444444444,2.4469040470814294,3.074074074074074,0.7107098785141415,1.061685094089242
35,94.0,2.457328518824683,3.0384615384615383,0.711212428086895,1.053733403376595
36,94.0,2.457328518824683,3.0384615384615383,0.711212428086895,1.053733403376595
37,94.0,2.457328518824683,3.0384615384615383,0.711212428086895,1.053733403376595
38,95.21739130434783,2.513877351183312,3.0434782608695654,0.6954479770103495,1.0539632920109994
39,96.03846153846153,2.5166269839788282,3.0384615384615383,0.6971855931217192,1.062630720532879
40,97.22222222222223,2.5332603113626373,3.0,0.7032157423120934,1.057933396858116
41,98.93333333333334,2.5124719079704767,2.9,0.7023939399371916,1.0673545778421505
42,98.4,2.4807495872800422,2.9,0.7008153537946501,1.098602962801277
43,97.78571428571429,2.4256867268407665,3.0714285714285716,0.6998871085576136,1.0788014505058163
44,97.72413793103448,2.443151927809402,3.0689655172413794,0.7033478781393178,1.0760332555760965
45,98.84,2.407705876491881,3.08,0.7053357567724892,1.053436060701871
46,98.92592592592592,2.4020317875625534,2.962962962962963,0.7016105223705855,1.044535442025994
47,99.22222222222223,2.4117820600733784,2.962962962962963,0.7017706061051067,1.0498388620601216
48,99.86206896551724,2.4366960104617816,2.9655172413793105,0.7071338684458719,1.0527885075250363
49,99.375,2.403322595838465,2.9375,0.6991726704411446,1.0581373759145005
50,99.4,2.4172610259013054,2.9,0.6972769468457738,1.0533250350290482
51,99.8125,2.338197720830311,2.90625,0.6975056682762252,1.0476330979870723
52,98.9375,2.3611088618236122,2.96875,0.7009169838971344,1.0514473088270777
53,99.84848484848484,2.361762253837195,2.9696969696969697,0.7045761940285946,1.0530441874908223
54,99.84848484848484,2.361762253837195,2.9696969696969697,0.7045761940285946,1.0530441874908223
55,99.42857142857143,2.455984934978448,2.8857142857142857,0.7241411713307201,1.0381127906056264
